Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
[ 793/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.686193079844756926365065559979  →  584 patches  (0 pos)
[ 794/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.710845873679853791427022019413  →  232 patches  (0 pos)
[ 795/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.707218743153927597786179232739  →  852 patches  (0 pos)
[ 796/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.701514276942509393419164159551  →  990 patches  (0 pos)
[ 797/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.693480911433291675609148051914  →  795 patches  (2 pos)
[ 798/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.725236073737175770730904408416  →  391 patches  (1 pos)
[ 799/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.716498695101447665580610403574  →  539 patches  (1 pos)
[ 800/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.724562063158320418413995627171  →  609 patches  (1 pos)
[ 801/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.725023183844147505748475581290  →  810 patches  (2 pos)
[ 802/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345  →  728 patches  (2 pos)
[ 803/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.712472578497712558367294720243  → 1307 patches  (1 pos)
[ 804/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.733642690503782454656013446707  →  805 patches  (1 pos)
[ 805/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.745109871503276594185453478952  →  592 patches  (0 pos)
[ 806/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.741709061958490690246385302477  →  862 patches  (4 pos)
[ 807/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.743969234977916254223533321294  →  832 patches  (0 pos)
[ 808/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.756684168227383088294595834066  →  386 patches  (1 pos)
[ 809/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.765459236550358748053283544075  →  604 patches  (2 pos)
[ 810/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.749871569713868632259874663577  →  864 patches  (0 pos)
[ 811/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.747803439040091794717626507402  → 1014 patches  (1 pos)
[ 812/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.750792629100457382099842515038  → 1025 patches  (2 pos)
[ 813/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.765930210026773090100532964804  →  730 patches  (4 pos)
[ 814/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.766881513533845439335142582269  →  552 patches  (0 pos)
[ 815/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.752756872840730509471096155114  →  970 patches  (2 pos)
[ 816/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.771741891125176943862272696845  →  483 patches  (1 pos)
[ 817/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.771831598853841017505646275338  →  532 patches  (1 pos)
[ 818/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.768276876111112560631432843476  →  858 patches  (1 pos)
[ 819/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.774060103415303828812229821954  →  817 patches  (2 pos)
[ 820/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.776800177074349870648765614630  →  556 patches  (0 pos)
[ 821/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.780558315515979171413904604168  →  593 patches  (1 pos)
[ 822/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.776429308535398795601496131524  →  609 patches  (0 pos)
[ 823/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.801945620899034889998809817499  →  286 patches  (4 pos)
[ 824/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.797637294244261543517154417124  →  503 patches  (1 pos)
[ 825/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.779493719385047675154892222907  → 1059 patches  (2 pos)
[ 826/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.792381786708289670758399079830  →  656 patches  (2 pos)
[ 827/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.802595762867498341201607992711  →  727 patches  (0 pos)
[ 828/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.803808126682275425758092691689  →  535 patches  (0 pos)
[ 829/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.799582546798528864710752164515  →  644 patches  (1 pos)
[ 830/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.805925269324902055566754756843  →  495 patches  (2 pos)
[ 831/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.811825890493256320617655474043  →  489 patches  (0 pos)
[ 832/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.822128649427327893802314908658  →  495 patches  (1 pos)
[ 833/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.826829446346820089862659555750  →  390 patches  (10 pos)
[ 834/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.803987517543436570820681016103  →  703 patches  (2 pos)
[ 835/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.814122498113547115932318256859  →  685 patches  (0 pos)
[ 836/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.832260670372728970918746541371  →  433 patches  (2 pos)
[ 837/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.826812708000318290301835871780  →  547 patches  (2 pos)
[ 838/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.842980983137518332429408284002  →  437 patches  (0 pos)
[ 839/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.855232435861303786204450738044  →  529 patches  (0 pos)
[ 840/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.861997885565255340442123234170  →  699 patches  (1 pos)
[ 841/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.850739282072340578344345230132  →  570 patches  (2 pos)
[ 842/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.837810280808122125183730411210  →  979 patches  (1 pos)
[ 843/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.866845763956586959109892274084  →  754 patches  (1 pos)
[ 844/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.868211851413924881662621747734  →  678 patches  (3 pos)
[ 845/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.885168397833922082085837240429  →  228 patches  (0 pos)
[ 846/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.888291896309937415860209787179  →  259 patches  (0 pos)
[ 847/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.842317928015463083368074520378  → 1095 patches  (1 pos)
[ 848/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.882070241245008756731854510592  →  582 patches  (4 pos)
[ 849/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.888615810685807330497715730842  →  346 patches  (0 pos)
[ 850/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.885292267869246639232975687131  →  502 patches  (0 pos)
[ 851/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.877026508860018521147620598474  →  831 patches  (1 pos)
[ 852/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.892375496445736188832556446335  →  308 patches  (2 pos)
[ 853/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.897161587681142256575045076919  →  491 patches  (0 pos)
[ 854/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.897279226481700053115245043064  →  439 patches  (0 pos)
[ 855/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.900182736599353600185270496549  →  492 patches  (2 pos)
[ 856/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.898642529028521482602829374444  →  553 patches  (2 pos)
[ 857/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.908250781706513856628130123235  →  537 patches  (3 pos)
[ 858/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.910607280658963002048724648683  →  377 patches  (1 pos)
[ 859/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.935683764293840351008008793409  →   52 patches  (1 pos)
[ 860/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.897684031374557757145405000951  →  933 patches  (5 pos)
[ 861/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.910435939545691201820711078950  →  873 patches  (7 pos)
[ 862/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.905371958588660410240398317235  →  998 patches  (3 pos)
[ 863/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.910757789941076242457816491305  →  902 patches  (0 pos)
[ 864/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.927394449308471452920270961822  →  631 patches  (0 pos)
[ 865/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.922852847124879997825997808179  →  528 patches  (2 pos)
[ 866/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.939216568327879462530496768794  →  699 patches  (0 pos)
[ 867/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.948414623428298219623354433437  →  271 patches  (2 pos)
[ 868/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.931383239747372227838946053237  →  888 patches  (2 pos)
[ 869/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.944888107209008719031293531091  →  684 patches  (1 pos)
[ 870/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.939152384493874708850321969356  →  945 patches  (1 pos)
[ 871/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.943403138251347598519939390311  →  898 patches  (3 pos)
[ 872/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.946129570505893110165820050204  →  699 patches  (1 pos)
[ 873/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.964952370561266624992539111877  →  334 patches  (5 pos)
[ 874/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.952265563663939823135367733681  →  725 patches  (1 pos)
[ 875/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.957384617596077920906744920611  →  648 patches  (0 pos)
[ 876/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.955688628308192728558382581802  →  638 patches  (5 pos)
[ 877/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.961063442349005937536597225349  →  546 patches  (0 pos)
[ 878/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.965620538050807352935663552285  →  610 patches  (0 pos)
[ 879/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.969607480572818589276327766720  →  534 patches  (0 pos)
[ 880/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.975426625618184773401026809852  →  371 patches  (1 pos)
[ 881/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.994459772950022352718462251777  →  174 patches  (1 pos)
[ 882/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.980362852713685276785310240144  →  357 patches  (0 pos)
[ 883/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.970428941353693253759289796610  →  933 patches  (4 pos)
[ 884/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.970264865033574190975654369557  →  788 patches  (1 pos)
[ 885/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.979083010707182900091062408058  →  833 patches  (1 pos)
[ 886/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.975254950136384517744116790879  →  960 patches  (0 pos)
[ 887/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.997611074084993415992563148335  →  741 patches  (3 pos)
[ 888/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.986011151772797848993829243183  → 1106 patches  (0 pos)
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction

Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.09% nonzero fraction

Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
